t1,t2
-22.77807866052013,4.237895085773806
-25.18254790055059,4.8050180674210585
-20.341028441181084,6.734851684800423
-17.39436197943064,8.774513882125838
-22.71704725022385,5.042516660821754
-16.544632948304297,9.207594335282595
-18.84060900491594,7.246924000856312
-22.71361748436009,5.0007191005174985
-19.96351386595208,4.634908541983372
-25.925934866785802,0.600300298177844
-21.295932141525096,4.411014480192466
-22.166418877804727,5.074126760873139
-17.784610380184585,8.908187820292781
-24.05730918311973,4.8764541700050685
-3.046855833845111,-8.547653565904156
-21.04995093169544,10.429512030570104
-16.316521929130303,10.176727998296082
-24.19795174458845,1.2949347572622558
-16.749653633033244,8.987941501446958
-25.63402589902277,3.9522261574498687
-22.317706168360942,2.9536299757171194
-31.64882147035636,-3.442624117732983
-3.390438546958449,-16.07601559460382
-13.754807036661589,12.674044280011367
-25.79152927385377,-0.2455462139266533
-24.353066283452808,3.537539331260416
-20.509586206783,6.324747580175067
-22.88131889037879,6.050104755320508
-21.133784100098445,4.524243118136702
-24.50813340716764,6.866949246644447
-15.782523587396279,13.026784708433672
-20.082409974872178,7.799332549110278
-27.519239149451604,0.9672454156718846
-26.6034560936361,4.91343860738276
-3.7582994472089135,-10.9497437941974
-18.03235159618248,8.332964887766597
-23.209046595733472,4.825108386991282
-21.4869175054665,2.72654019141244
-16.268686577376428,10.369622478379068
-18.556896647237853,9.150907339561618
-25.05470350794223,3.85380221838188
-18.45791283794943,11.907379042505244
-17.933745825202823,9.627268442591026
-20.22308786824116,8.744836109134951
-3.5698523252665653,-13.910602238230894
-3.1466957144490566,-14.902303948813545
-20.10607315785961,6.049669817766402
-20.314043142135734,10.949013089479433
-18.224083882483395,7.566314894304543
-24.50899928624578,5.4324170670137715
-14.880382595842017,10.904977384662487
-22.035826257096648,8.036774304923654
-23.38817664531389,3.6329155791403975
-19.466616124153933,7.940706861079859
-20.89839118736464,9.30125945443518
-21.162316575766766,6.059614539568424
-3.8083867332197454,-10.629736303500714
-21.707884492463247,5.932821871020867
-20.851329101053484,5.778778145346202
-17.251833573944502,8.339641977573839
-18.510591983256603,6.097711746060558
-16.860268050565402,10.210952078155973
-21.621666446887392,4.707553693778662
-24.894158517439,3.2291887197593514
-18.545759193173552,6.716453379542714
-18.876115717408872,8.468725786442121
-15.990160134614461,10.920884612637654
-15.433399170839438,13.973664511748275
-3.405301176961245,-12.755939668487384
-21.890683444641265,2.8763199908331734
-17.667468328631823,10.56610535154916
-3.825729376431264,-10.285487331606326
-20.031149119986857,6.041133167465582
-22.335858471800066,2.9298073328213285
-18.61730519938873,7.712970210203989
-3.5216696408232195,-15.064626487079565
-17.788923129685774,10.991576442838442
-23.138424795269398,3.647985845962072
-19.10141124125281,7.325280600942904
-21.132953065524188,6.204687853261336
-26.152821828672053,2.0298805849222346
-2.6642318745914757,-6.829320925149784
-22.03090566815984,5.4633982512195525
-20.72046360855301,7.741798438679629
-22.5835200588479,3.406145833300663
-19.67724612820501,5.277273867605596
-19.00197034088318,7.983669644478848
-18.006712293658236,10.874946067153504
-2.682364222892645,-10.205783345513805
-15.132398683975124,12.613756277511039
-3.7721488829874392,-8.628701718540674
-16.949359364298914,11.443878950036087
-21.673878472099762,6.57085226629465
-22.66355225716947,4.248340918442587
-22.988370875606023,6.7071466990509485
-19.527944590650964,7.848970920303035
-3.2132109715447856,-11.321348024315185
-20.445282455465925,7.517682899720564
-20.02733162464517,4.8092534864983865
-24.505241324287912,1.1151768479232531
-22.24425968626666,7.009736980689699
-20.077813552634662,8.275330917842588
-25.636128110329707,3.797482335889805
-14.312592204881515,9.954208126292679
-18.80466356195736,7.210171419572442
-19.289896448984045,7.917548102085829
-25.00507178549715,2.9976507191462054
-17.038976681491267,9.874656044813268
-24.88853549649855,1.0956635080691033
-2.8750476388183124,-13.374422197048796
-29.256920845138396,3.270531711897972
-21.891406858680877,5.5094918500562216
-21.966163617899408,6.266406033381739
-16.323246206818098,9.101972538581963
-20.564736337720557,6.7439386404534165
-18.46445291216764,9.683043946627473
-20.758403148712908,8.557110471793122
-19.507767127587574,10.054482189700812
-20.34703070167272,6.7157741967185975
-18.675809769032487,6.025783813477492
-25.80053284309176,1.1539422792197715
-3.0916020287411263,-11.093781915670593
-19.606741550440773,7.506481057309929
-3.765549412143837,-15.139675678964586
-3.7605727602620442,-9.962663219350338
-19.722992423693352,6.5429273080509125
-20.162757918660454,8.509307134664104
-18.664384462273368,10.763591576021318
-21.402998479527376,4.646871213398648
-19.29837542410414,5.939520682871362
-22.03454954438991,2.805837072054856
-21.068115742999986,5.030743714120239
-27.312631111574863,1.5413796559813508
-15.896173174576713,12.607322795205148
-12.955819428032804,13.637193696299558
-19.445269561242885,8.12720863727894
-24.706091156631413,1.326780322394379
-21.399644233957805,6.727778111403444
-3.764346012515975,-11.537165419012554
-3.1292183276149297,-14.07912086900657
-18.507072240104247,9.154484946378703
-18.070162055605334,10.004649725044855
-16.977737967594685,9.484767954988053
-21.72677113296686,4.626540279325823
-24.242708751821805,7.33736902342588
-17.165468591482533,11.542855412127983
-23.315335724905246,2.9374696933155824
-18.82813585745917,9.856448723421833
-23.03710768104877,4.419512126742708
-3.2080057667373083,-15.031729529061408
-20.638836483932867,7.375147954023102
-22.68268495425664,7.862153341438288
-19.130760159325305,8.76676247616131
-20.02783108306143,4.195036745233551
-2.7123062944102982,-10.89279810798423
-3.5423867159115057,-12.112413246282234
-16.176890056158314,9.738699143624423
-21.58922440363386,7.944916820446651
-3.8340114961508767,-12.200478761880213
-20.284215803988065,5.603266692303446
-3.4326188529456925,-9.119664990788447
-24.2844627799985,6.1227573393011285
-3.7157980300989335,-14.1840308597616
-26.46076045888716,-0.0673610205118047
-18.834492464414,8.412484677756554
-14.425139591223063,12.744969974728019
-22.553249927696484,8.717404608999999
-23.5537465148074,8.8347455100979
-19.608360195576974,10.470828619562349
-15.117623152471529,11.086285190742686
-3.5501796187886643,-11.234749967185907
-25.397807508415518,2.967980703585684
-16.834521850255438,9.313361566925686
-24.88560946735987,3.1318439643377816
-21.817319233544094,2.70732640554129
-15.505580594519413,10.221894671096642
-3.006692869165534,-16.44636566380005
-3.4871590094105933,-12.079579077596529
-17.21612833716094,6.9037175079695325
-27.225388496761518,1.6592092509510223
-21.48970823063464,6.869820029247882
-25.81035620531099,1.822349257570152
-26.684579594101905,3.4539225032867336
-24.207902338901878,0.4035045707341736
-21.008728566346065,6.758074561808013
-21.75831117847445,5.148706700408477
-23.105322295747605,6.766795526406952
-20.734888708434454,8.563809768248467
-17.405538588072154,11.264078885670376
-27.635736341701946,-0.966201143533466
-21.03885976864508,4.125234429759576
-17.919949234267396,7.9740650685284375
-23.02312405280445,8.33351107207834
-20.910304969600734,7.71158121818608
-18.986185314683407,4.050347692656018
-21.296061553800165,6.873667287720977
-26.187979024729337,3.819201433228781
-3.13419338623351,-14.113270558632871
-3.037468819418512,-6.804384677850398
-22.93327847943621,3.5501562051926183
-19.48783974740664,9.897094523005764
-19.783549124454893,8.686034276509336
-19.27884081586173,4.402322482800087
-21.113111989886196,8.800153967960725
-25.81530133017704,4.738588675093316
-21.516902481471572,9.663243116139904
-2.64205159100335,-13.889295047956484
-22.13203940591906,7.471617675046973
-20.20692035223157,3.8472347116092966
-20.156006581097483,5.322913922711798
-3.1152657580230736,-4.7918813125016415
-21.87340752160519,3.4882169090091493
-25.22636857300764,4.592762313967019
-24.606899323024678,3.5291715096873886
-22.58947472534688,3.4079416298182603
-22.447818247626625,7.892938493983368
-3.3807404503895437,-11.113302726742814
-23.007362274390307,-1.3432625425276248
-3.4129274267635066,-15.195531911884437
-22.74274367850875,3.4106954607838444
-23.87802592486323,3.916403240770201
-18.45073087287264,8.486414341653575
-12.56154021657932,9.761121634021167
-21.413473472559108,5.064608311103248
-22.886392710194656,3.5135802550976467
-20.398990546285642,4.5437362755230275
-21.280490967553767,3.890990811854461
-17.003361099764806,10.052767002811887
-17.614508383181754,6.825354053778362
-16.111491889259888,11.443051950222658
-18.693165954954672,12.314303184230175
-23.912839457359038,4.3534465267155245
-19.235626838990115,8.568313580040003
-26.00176742094525,1.0069118526981162
-22.74935289320961,4.886604868276018
-3.4639459011233447,-9.475643756363397
-3.3343290885591013,-13.721880676293745
-15.832699273853848,9.700389208789096
-21.730883053377827,4.845486920543423
-19.285299621634707,10.197854274537534
-20.136554310238203,7.353257364625857
-18.998729579332625,8.819896813545363
-21.409836607723754,5.884580746121305
-3.369935697250816,-11.041352937254057
-28.45530953350201,-1.0002548011373902
-19.28778917426699,7.312924560210416
-3.170201413751685,-9.452390766510746
-17.133258136467898,10.889984913803914
-20.52812285874853,5.173342711647615
-26.62931519381073,4.165518224238092
-13.878791026275964,13.145294723624392
-22.88663760148259,4.917554253540661
-20.189024066750548,6.5199843554914105
-16.317205451661028,10.223382183046592
-20.04778114412891,7.5384105931339525
-19.89379865197968,6.535617889305809
-3.8053252369627595,-9.801601334080813
-23.30512840639519,3.722465866850589
-27.43161501756187,3.264390286636517
-24.662980626011162,4.896188871713057
-23.780429030163926,3.321935872831478
-20.771273205914827,4.722151618679348
-15.216719345483419,8.480384326540337
-3.5898278457442654,-10.87839426063686
-21.551341008858323,4.0391757249368565
-3.7774079599285098,-13.965807574605858
-2.7873974453731742,-7.0360517880785824
-20.43843342360668,5.917081831047376
-24.49903806754531,4.7458182573473415
-17.619227800614297,9.302348872066046
-29.037957768762173,-0.9122309592820486
-3.828299453689018,-11.35287200544136
-19.754701693237955,6.298975692408153
-20.72837078359591,4.240297037813542
-18.346109056084828,11.40438655164544
-11.449994376866114,12.381337999879484
-23.041748740315327,5.018985111072053
-22.324024337623282,5.961688384125197
-13.929277669118273,11.50329754186836
-3.1016864941432827,-12.375161191525793
-23.701797772696363,4.473599808923586
-24.599745126025038,3.9164150587538353
-27.580493580797768,1.859729587901528
-24.31010037779048,5.488110559102304
-25.000712828398985,1.5557160618358372
-3.3092854975254253,-16.957850442080847
-22.289550361178296,7.453021194720132
-21.06012754262782,4.711985705937939
-20.636586176599007,4.714782858996267
-2.7434493292679147,-12.820293172722447
-23.46385476849329,5.0651442447576605
-21.701696087679164,6.500146283959433
-16.404867070336486,8.012048068112387
-27.70066603725864,0.0164416180043796
-18.079459562674977,10.057677620797405
-21.717360232359844,4.456869873271788
-17.509605490205118,11.65914695791968
-19.816666380214752,5.606251100206952
-18.23340168767164,8.018422767597686
-3.372040935554648,-13.71029050971287
-2.9767790694835785,-9.399973143221807
-21.39186216691245,5.754795663960954
-26.064978116657766,3.304221222543577
-3.0511188743310727,-13.924266235823376
-19.306576548917374,6.18668017274576
-25.360004973387863,7.038550749234751
-22.895990823667432,6.174295405962227
-17.971143867856505,11.703360327545493
-18.92798528823813,9.86336375705131
-23.305343427537217,3.6551011485311298
-19.150303648278648,7.827215296830169
-3.3118253402433675,-8.703010897515567
-25.608495399296107,1.3950778397874783
-18.437527040202887,6.488834821831047
-19.583360335355746,5.2889131165931245
-15.78088546636248,11.457846297769375
-18.23429946521498,8.48824420039002
-24.10630131873268,2.3044253113619844
-21.39972148841032,6.868516503857816
-18.496123075947093,2.8751829360355483
-27.796146845059162,2.600305482315501
-2.6360233693728627,-11.424276736808107
-15.630558648531187,8.921953299305793
-21.41862488631465,3.6736288579919214
-20.7458243390082,7.62002818668378
-29.49044915709145,0.6218009782274869
-13.528641579693527,11.263870583810935
-20.483853502976814,4.746296002620417
-3.4679447477469463,-16.691400108733877
-17.943720579505015,6.284629781219013
-19.02959902767329,3.6571493163435416
-27.22331378974205,-1.471686188717733
-16.699132485141114,10.886771548973387
-23.93295248364107,3.676677947102225
-22.345207433410817,7.757175680969842
-17.18232630716144,13.54206751545025
-24.740900717699212,3.2018421911419312
-19.154510399579877,7.8230427250470616
-18.58578148273856,8.976539606306035
-20.254433640946253,6.80528320660794
-25.799771681633896,3.1768856120319047
-23.092074828875447,4.284411976283288
-23.686209100975447,4.047354235263917
-2.637621776280459,-14.459159519874255
-18.40478500642725,5.537714198169769
-23.26030682150484,7.458448454050224
-2.768865311252412,-15.23969429908596
-24.764297001239573,3.100435412099266
-23.961482948839606,4.2946340134285945
-24.00843183518181,5.90642624509061
-18.672027673189927,9.081990947056092
-24.290653254258817,3.1461151739273947
-16.031516089871282,10.695266641926297
-3.2626048273430737,-12.00705296900335
-23.465487351023544,6.236708860320832
-21.28166700932512,5.7186613165003015
-22.430803152598767,4.852184635165039
-23.68858648834096,4.348061037968154
-22.327951829963908,7.297527716012503
-16.40837614329384,10.755298876487613
-24.581649347260164,4.660465767464771
-21.653087251507497,7.811515926577997
-26.344439123717798,4.106750836510075
-21.495046152990188,7.047102123747902
-26.01456598078105,3.746949347290785
-17.54078718307348,9.495748352689745
-23.842828449388946,7.474100266463478
-20.849528734691614,7.074486349082132
-22.025288045710482,5.2361986229997335
-15.950777776168213,8.328654303592334
-17.200805068424582,8.17481312374056
-20.714641903903534,8.677488283239411
-23.105746530717568,3.637527490566786
-19.08114113310652,7.747146289998398
-17.696374426187106,9.094426890897727
-25.04429409669264,1.6628137856222818
-2.8466879497612565,-14.433375217352733
-2.8494802235885484,-15.123904756152706
-18.19288118077544,7.428384256111463
-23.321127304630828,3.8865646434464995
-21.092005867569853,3.6161456630119786
-18.733697498840453,7.300934265842674
-3.3760768651260102,-2.7008664769459667
-21.390884339443925,2.1734477720574024
-15.970713986419899,12.501935221577995
-14.5439632172747,11.939692673129047
-21.41306596182072,7.335872182144621
-24.32628892455275,4.257741194620303
-24.80416300492982,0.062367394829946576
-24.00680098138369,4.37819676089707
-13.809596231500965,9.755685371115304
-3.472057391782822,-11.960281434111021
-19.85998969858279,6.271037200060892
-3.781967010699824,-13.552932641675199
-2.788550518178091,-9.60455769623102
-20.992279239381574,5.483051556616553
-19.527130607869164,6.284731292376244
-21.000884236523987,6.578759567672497
-18.63370394643864,7.719863369434477
-15.614071140187225,9.401785728266685
-27.03441256585941,2.489618467487378
-16.909335605240926,8.951560817748799
-25.478365829739666,6.186651527229228
-29.729071237120447,-0.3141781345387207
-16.643418570425247,8.355287988770266
-28.871178221941584,0.6909837110309356
-22.32041468404682,4.437712052750052
-14.03608636188957,10.558539952131248
-21.438208977336235,7.448137198784411
-18.11771092768967,7.738619208612411
-2.9543795506464083,-7.171320829506188
-22.125606079146205,5.848494945040426
-21.952396615346398,3.6802085136974254
-21.692636083847628,4.765489310299214
-21.897911967833792,8.633952703286045
-22.462836525400625,4.1287068924962345
-23.27847055787395,6.626301237145452
-17.723108509779344,6.8833529803533215
-16.726962556639926,10.465575785605052
-33.70041070840797,-4.585049673944491
-22.481910566539412,7.453255942439202
-22.188115938441424,4.203005171993242
-20.092232897807214,7.0781800227639495
-22.308297153117643,6.974720762351391
-21.97021399529593,5.593953331077834
-3.052731239554693,-14.105077850927042
-21.747668943061647,7.0125280813388935
-3.3528036201562994,-13.471399471313493
-3.4325292129979283,-8.386779084915798
-20.411970636311395,7.424905613841482
-21.46032894331211,5.010893183115981
-3.6726040714256487,-13.657577884030626
-3.2244731139622766,-12.996238692585793
-20.32816646189232,9.963891670838036
-19.76291363663097,6.549680652200941
-23.882431971022072,4.270257552306371
-19.13306918097354,10.151192256106759
-21.479967075046247,6.017261881893165
-20.795644952779828,3.540244774504385
-19.63782281250641,5.993385862201508
-17.731411252691647,7.992695814050374
-24.44659688184813,4.606890950487942
-16.569236435211394,12.492067582309547
-29.62163519433511,-0.44107712686432704
-21.101255031859782,7.647360933747095
-3.6601164597420164,-15.719714017351654
-22.596369396206327,7.541243724035135
-19.89047339154369,9.035007660990706
-24.44439476790548,2.7200050473189217
-3.4322891611837947,-15.582486442242164
-19.114408010964485,5.745831811137817
-2.719251162714825,-10.657363345728633
-20.254101692409865,5.312346162042052
-18.38721697127054,9.519586301602716
-15.52566516234288,9.759049977740592
-22.09135033400031,7.882521931835008
-24.23783605759447,5.064490771209113
-24.553559160432854,3.0954132193881945
-20.013735877147273,9.529790503360305
-17.128973695763925,8.378990732665972
-24.545281240506053,6.083141653271923
-25.366313333078303,4.004763076940819
-24.204668057506773,2.858957856789325
-20.610868318462288,10.28312955968878
-22.58716030333167,6.063081277053017
-31.759045693324147,-4.525946333622398
-21.890010199990574,1.2851987031464116
-20.875535920721624,5.185057954489963
-17.914180033125483,6.259543576871378
-27.07120903827689,3.818138938659416
-19.669165142281987,6.549085938862518
-27.75120468360484,0.7241281727099595
-23.11967402804386,5.658449882113914
-18.012208470194015,9.08768684275082
-24.59390322860972,1.1863365003960449
-22.1245616516548,8.351685557139016
-26.98357056956621,3.1553710107179707
-18.60680005518926,9.086849148606337
-18.887938150470053,5.065017014096363
-16.853251195601246,11.4383518011018
-21.8856102787239,4.3533791146659615
-17.030175377178182,11.343099260636508
-21.977127507292643,6.955546223181718
-29.49779929031009,2.1568203826865884
-24.061435182444647,3.1771776417350517
-17.411763591760312,8.008830052844244
-24.391118148193122,4.280114261110461
-21.876425749978257,6.07608183132427
-13.825371261941696,11.816732556980345
-26.87828732826918,-0.4759335268815477
-18.22159960742617,8.827756880344602
-24.43312597923557,2.970649229947359
-25.322623810572427,0.5763787114599657
-23.27276901081841,8.33672645958038
-15.041905749556873,11.31169242306724
-20.728928840951355,6.029126576121326
-25.652563577332746,1.8821395733713557
-28.236919439258266,-0.9405652803689372
-21.213620579462965,7.083441720823097
-23.55955419829174,2.5738927295152854
-21.83353368316191,6.60262603469334
-2.7074521668619163,-15.247954848803465
-18.30501441140348,6.52786520042728
-3.2689604527265965,-2.6202808289785846
-28.14227690937747,1.7176489876975625
-20.51887413046407,8.032192694058129
-16.35107773842869,11.648264337242253
-20.669118711120216,8.301399471280233
-19.50733492164766,6.713586741635541
-22.305166743758654,6.713359961406157
-20.491254929460844,9.233780637304564
-23.058731255299605,6.013985228335339
-3.5417017959212136,-7.738185494736602
-22.1981946374184,4.516357341016277
-19.105059815199198,6.013811451430192
-18.83062388089712,6.337631234772459
-19.910924910544008,7.570855766709053
-15.351560375074262,11.131632782254224
-20.634647260051924,6.394745307403045
-25.40047877188217,1.6556716583617712
-22.885549107210878,6.4908421770762255
-3.7584869315083083,-16.405786559452388
-18.963584848280245,7.2424262871556815
-21.689185642376785,7.465756980159982
-3.533725148487232,-8.388507593837469
-21.512290964075767,5.924055595558277
-2.650006768979908,-12.882394299236086
-2.9101270570857745,-11.983923023719216
-22.898193088080905,5.440819214406606
-22.376369915583425,3.6629373830478738
-20.46442131003894,5.688552315126749
-22.536135349096266,4.5086191344137045
-27.063400189966412,3.128661102537433
-17.976929857731946,10.498049521590591
-19.835659552508922,5.9048098381695375
-3.68766996739991,-15.98182207580194
-26.518830154138307,5.608706128205067
-20.365628168569906,7.373140443708474
-3.6630766681295848,-8.535255938893156
-23.59028374077484,4.584722220775927
-21.477638272074813,5.75544800758617
-19.015929864168104,9.126271911527164
-3.8444732823013896,-13.594844041893987
-22.10692112840385,8.286048819595857
-12.700607265796807,11.107534558167831
-17.131307460089882,10.709454739497538
-3.7246507481172273,-8.65435381313718
-21.43227570864768,6.253681438928763
-19.151075051086465,9.203854428221927
-29.497942553561487,-2.66365745738913
-20.42832154658648,4.806453606835475
-26.674819578440214,3.875682469753636
-3.057800735108246,-14.892411176192415
-26.13456566772995,3.6533109336908502
-21.380291759634908,5.58972249245687
-18.45025250067688,10.62158381020148
-28.297276102540568,2.902792070959926
-26.34493043274825,2.021079788522794
-21.999517393748327,6.127344666536336
-23.85839037828572,3.181421091807496
-18.66801945086649,5.998230618336669
-3.3524453086876624,-13.799207987510428
-18.257667908294348,7.903231637260378
-2.8526852357741603,-10.83302113008043
-20.797734197442427,6.816076555290447
-20.040993751852433,3.3291635265955764
-24.300869346653496,3.1188614868346405
-18.572962329257077,4.650062125399813
-3.3183367142690163,-14.615703872984344
-22.026311427332352,5.118174573739835
-15.81666907873426,11.254354975246574
-26.242736872565068,3.4679552029646685
-22.967860144315786,5.1992543222266026
-19.546288355486794,8.986505045613805
-18.11745656523988,11.332910606697107
-17.508665089512004,11.333341308731153
-22.341000594656254,7.8589925755035495
-24.69873160168447,4.062170289503421
-22.304204418558594,5.658077429342615
-19.448566421275352,8.749289081799779
-22.42933456512168,4.234424908447158
-23.56046564785025,5.632654201430023
-17.759059842598464,9.590104202811855
-22.11836264804533,2.710583149434021
-18.432703154779173,7.63870150932408
-20.2677082864428,7.371985994487793
-3.282456452953024,-16.665139203143948
-16.801674983395564,9.464109515314988
-19.198429172107325,6.472844572321542
-16.929450460932447,12.789572954519516
-20.104897499098307,4.8015529110020765
-18.9502676227177,6.375278157781326
-17.401447435387517,9.868289584890732
-2.7554735780783792,-14.639630291509958
-3.2192909872014512,-9.820316050919436
-22.682160103837642,4.3091635620078765
-21.147039168801246,7.469334762220132
-24.53415026277349,5.741895804050598
-20.738157930775028,5.5479334398125015
-25.301947159889718,3.726174173978915
-15.537353386919214,10.972758503792686
-15.900519395773143,12.593271508432936
-21.284377872156504,8.30632026007126
-20.20585799335963,6.61858637377805
-27.113571031830865,0.3856768139653877
-20.873292720665788,9.192699682215308
-23.51189046510209,6.115531829164084
-22.64143583197945,7.429723201096595
-26.28943092772248,0.14651681793257598
-18.857624801676625,5.345182253012732
-20.81602922747778,9.078687709534973
-21.402455689867036,6.64614396600584
-14.048177460759547,10.362865391826839
-24.79236061155644,5.861484478894688
-3.81836662829782,-11.887755050951874
-3.7096330694065056,-12.825667364937587
-2.86898779685188,-11.334624965346801
-19.36950569215496,8.60126671646224
-24.458289453857194,8.071856194071632
-19.381417358886928,6.096358840038822
-19.211193166693032,4.837860647038246
-3.2205018927361806,-13.240266192498114
-21.457502046172674,5.229602756791958
-22.5484366014816,2.983227918579904
-26.13220898571832,3.9645324815763736
-3.3232854945044905,-14.706890387478028
-22.230702691824174,7.0888018832116675
-3.6558677627556633,-9.287655213646767
-21.755117092878177,5.999197744984497
-16.948096888582512,11.442431107077606
-17.781300273566846,10.133429319518452
-24.56791380223916,3.2482206277605314
-22.113684981952595,7.5674493323739425
-22.257527151977172,5.545675251196643
-27.567865060250835,4.699134621513195
-25.91187687689307,0.8906367793996921
-22.3075823085432,6.1031559017504176
-18.65897091867816,10.62020528304965
-20.182902341041018,5.350318395876492
-22.474585899281895,3.2605767178213227
-28.185880444947664,-0.5587335659561071
-21.173749509675282,6.2717649632681765
-18.3836710369212,6.738797670543902
-25.69053883222039,4.015534110796745
-24.874233453398872,3.3258674171928764
-16.63691327104655,7.548773116583813
-29.672377999535602,-0.2245248858166926
-18.264324104007002,8.555232959514012
-15.869340017306945,10.892313518601
-25.89342499140017,1.7619428144305909
-20.949367868007922,2.884317499972754
-25.73020507777121,3.200522787264368
-14.854788024542325,11.574542160187686
-13.335733900167474,10.658720571931688
-21.37702016019795,9.648820059586363
-18.41607143919537,6.1191959579882536
-22.014758269406705,4.692671943994824
-21.08849028940078,5.990450009619303
-2.9375906334490196,-14.768868250462882
-17.77851400422405,11.957576514018793
-17.820630107269352,10.21217631123112
-24.977450841548862,5.020624434654851
-18.149962326671428,8.745413192136509
-19.279782366249357,9.613050336256034
-14.444005712394553,10.83146486316587
-21.69307686816859,3.182452969582421
-22.970859426706422,3.9773416300438655
-20.732308898120152,5.290548209995052
-22.004830312259564,6.0359309671753065
-21.20743786459517,7.210704219168661
-26.68541515306254,0.1913752804266684
-17.285688400099225,9.487086052193217
-19.9053331674488,7.143281332745889
-24.082112589965078,5.917003743763566
-24.453775061016184,7.6894208978408125
-22.934134604922484,7.35126419123757
-21.25102543397796,5.9546341571507595
-20.51885301777018,5.077504643166064
-13.564213503358168,13.376242000676974
-25.404928707174978,5.0505941986101615
-22.842930883344426,5.206466687082855
-22.878263244016022,5.193133260180693
-21.17644021134872,7.891469600742487
-24.751516577114486,3.5529986252462824
-19.490032226754728,7.789661170068469
-21.850769233829304,7.4512828193257725
-16.278706155370713,9.814522423304288
-24.020772554456855,3.5085816667079595
-21.189766368460656,7.118921350423938
-23.763181541350196,6.623261458890798
-17.440438615931793,9.156517874274073
-3.863888216544953,-15.823833059324432
-23.40612747595069,4.500142458347508
-17.242711681540793,9.457924445694296
-20.76849343986018,6.232218668294653
-21.77398119027792,5.700172695801211
-2.723422790388512,-12.373347323279154
-24.101464739867016,5.850118022774856
-21.52375487222795,4.93978273866659
-3.2525766719594817,-9.734912794533704
-19.935462565288987,8.289069431965148
-2.6455292072172583,-14.8516581775088
-23.42924498693911,7.460490792360872
-19.31103015429533,6.0351833368677426
-23.14838749180076,2.624963979351094
-25.405368374732923,3.6014780930333985
-25.270790776207512,4.599200365737532
-21.147242277252648,6.922683376112571
-23.10839352024116,5.265160984285759
-21.525512211180605,11.201657201991457
-22.076699300052795,3.601374245630476
-17.732076432825853,8.34300507686049
-21.590731948274737,7.712091855752527
-23.546657909131397,-2.224524077837799
-3.3680550494985684,-9.152424781640775
-23.95793048569623,0.2521796096444424
-16.923765589982537,9.509741320322712
-20.64910517628117,7.712577478263649
-23.119325337216072,2.264667597457276
-3.8536246552372058,-7.245721677088366
-18.166727258378774,10.057242635428576
-22.114614853477224,6.001920104595751
-21.029931991833585,9.65008359415808
-20.762631416056387,2.602546501462439
-18.834941376594767,10.103230595523332
-23.094856662128123,2.8341844827746216
-28.083892371281,-2.2783173536980854
-3.3400378568033684,-10.254938968990546
-18.21375571941005,9.282282437512404
-3.612913060461524,-12.889112565357461
-19.036103837169968,8.47748962029446
-22.01478880498193,5.0549579781059855
-23.26199950156465,2.4619559584720587
-20.638883433211426,6.040692465494405
-19.55575603866212,5.433078619502052
-3.085934132431487,-10.419009173097145
-23.700660000690842,5.910054189034573
-21.861862811707734,5.768666739736514
-25.03009708284192,3.5240259859512344
-14.34675305736216,9.294637501386424
-22.848804332020393,6.240858317228176
